,name,acousticness,danceability,energy,instrumentalness,liveness,loudness,mode,speechiness,tempo,time_signature,valence,streams
0,Bank Account,0.0151,0.884,0.346,7.04e-06,0.0871,-8.228,0,0.351,75.016,4,0.376,8198664
1,XO TOUR Llif3,0.00264,0.732,0.75,0.0,0.109,-6.366,0,0.231,155.096,4,0.401,8038105
2,Unforgettable,0.0293,0.726,0.769,0.0101,0.104,-5.043,1,0.123,97.985,4,0.733,8003557
3,Wild Thoughts (feat. Rihanna & Bryson Tiller),0.0329,0.671,0.672,0.0,0.118,-3.094,0,0.0688,97.979,4,0.632,7581620
4,Despacito - Remix,0.229,0.694,0.815,0.0,0.0924,-4.328,1,0.12,88.931,4,0.813,7268760
5,HUMBLE.,0.000282,0.908,0.621,5.39e-05,0.0958,-6.638,0,0.102,150.011,4,0.421,6419961
6,"I'm the One (feat. Justin Bieber, Quavo, Chance the Rapper & Lil Wayne)",0.0552,0.609,0.668,0.0,0.167,-4.284,1,0.0367,80.924,4,0.811,6161943
7,Mi Gente,0.0148,0.543,0.677,6.21e-06,0.13,-4.915,0,0.0993,103.809,4,0.294,5804966
8,BUTTERFLY EFFECT,0.0714,0.763,0.598,0.0,0.112,-6.865,1,0.0539,140.987,4,0.182,5447263
9,Congratulations,0.215,0.63,0.804,0.0,0.253,-4.183,1,0.0363,123.146,4,0.492,5433794
10,Sorry Not Sorry,0.0252,0.701,0.638,0.0,0.256,-6.889,0,0.238,144.084,4,0.868,5272179
11,"Feels (feat. Pharrell Williams, Katy Perry & Big Sean)",0.0642,0.893,0.745,0.0,0.0943,-3.105,0,0.0571,101.018,4,0.872,5176805
12,Strip That Down,0.246,0.869,0.485,0.0,0.0765,-5.595,1,0.0545,106.028,4,0.527,5107606
13,Location,0.33,0.736,0.449,0.000162,0.0898,-11.462,0,0.425,80.126,4,0.326,4963483
14,Redbone,0.172,0.745,0.356,0.00943,0.123,-10.425,1,0.0941,160.033,4,0.607,4845568
15,Attention,0.0969,0.774,0.626,3.12e-05,0.0848,-4.432,0,0.0432,100.041,4,0.777,4618464
16,Young Dumb & Broke,0.199,0.799,0.539,1.66e-05,0.165,-6.351,1,0.0421,136.948,4,0.394,4560608
17,Believer,0.0524,0.779,0.787,0.0,0.14,-4.305,0,0.108,124.982,4,0.708,4481414
18,Body Like A Back Road,0.447,0.732,0.458,0.0,0.136,-7.225,1,0.0311,98.938,4,0.661,4393673
19,1-800-273-8255,0.569,0.62,0.574,0.0,0.19,-7.788,0,0.0479,100.023,4,0.357,4143981
20,Bodak Yellow,0.0672,0.929,0.723,0.0,0.346,-5.792,0,0.109,125.022,4,0.458,4111866
21,DNA.,0.00454,0.638,0.523,0.0,0.0842,-6.664,1,0.357,139.913,4,0.422,4104185
22,Slippery (feat. Gucci Mane),0.307,0.92,0.674,0.0,0.104,-5.662,0,0.264,141.967,4,0.741,4071640
23,goosebumps,0.0847,0.841,0.728,0.0,0.149,-3.37,1,0.0484,130.049,4,0.43,4032396
24,2U (feat. Justin Bieber),0.219,0.548,0.65,0.0,0.225,-5.827,0,0.0591,144.937,4,0.557,3999315
25,Magnolia,0.0114,0.791,0.582,0.0,0.35,-7.323,0,0.286,162.991,4,0.443,3989060
26,Love Galore (feat. Travis Scott),0.112,0.795,0.594,0.0,0.162,-6.2,1,0.0748,135.002,4,0.409,3952890
27,Fetish (feat. Gucci Mane),0.0204,0.708,0.61,4.45e-06,0.0641,-4.522,1,0.0574,123.038,4,0.305,3951148
28,Feel It Still,0.0417,0.801,0.795,0.000113,0.0717,-5.115,0,0.0504,79.028,4,0.754,3817051
29,Glorious (feat. Skylar Grey),0.0323,0.731,0.794,2.59e-05,0.112,-5.126,0,0.0522,139.994,4,0.356,3782401
